,frequency
bundesbank,355
usair,278
gencorp,248
gatt,240
yeutter,181
shearson,168
totalled,165
gnp,158
purolator,156
lyng,156
dixons,149
taft,144
oecd,140
bancorp,140
icco,126
organisation,126
miyazawa,125
aluminium,124
nakasone,122
volcker,121
ecus,121
texaco,115
poehl,112
sumita,106
gaf,106
nippon,102
stoltenberg,100
sosnoff,98
allegheny,96
kuwaiti,96
licence,95
labour,93
baldrige,92
chemlawn,91
miti,88
stabilise,86
harcourt,85
burlington,83
citicorp,78
viacom,73
reuter,71
cyacq,71
fairchild,70
algeria,68
ibc,67
woolworth,66
ferruzzi,64
lme,62
revlon,62
defence,61
usx,61
sulphur,60
gillette,59
amstutz,59
amoco,58
totalling,57
icahn,56
favour,56
inra,56
edelman,55
pdvsa,55
wti,55
bonn,55
kansa,55
herrington,54
shultz,54
transcanada,53
balladur,52
petrobras,51
favourable,50
weinberger,50
centre,50
comdata,49
programme,49
honeywell,48
rotterdam,48
afg,48
salomon,48
cominco,48
newmont,47
alcan,47
dauster,46
industrialised,45
southmark,45
fujitsu,45
noranda,45
cargill,44
ldp,44
kiichi,43
conrac,43
becor,43
bankamerica,43
pesch,42
yasuhiro,41
aegean,41
bolivia,41
sumitomo,41
boliden,41
norstar,40
eia,40
hongkong,39
schlumberger,39
drexel,39
rumour,39
unilever,38
schlesinger,37
subroto,37
tmoc,37
redstone,37
chirac,37
nazer,37
statoil,36
glickman,36
gabelli,36
burnham,36
xon,35
cathay,35
monier,35
stabilisation,34
campeau,34
conable,34
unocal,34
gelco,34
stcks,34
warburg,34
bancshares,34
gerhard,33
lukman,33
pennzoil,33
hoechst,33
bilzerian,32
hormuz,32
rexnord,32
cbt,32
champlin,32
esso,32
metre,31
mannesmann,31
atpc,31
authorised,31
cgct,31
painewebber,31
tenneco,31
norcros,31
luxembourg,30
lbo,30
capel,30
janeiro,30
matheson,29
pillsbury,29
mitsui,29
fitzwater,29
edouard,29
mthly,29
stearns,29
conoco,29
allegis,28
kanon,28
privatisation,28
transamerica,28
qintex,28
sealy,28
encor,28
westinghouse,27
princeville,27
satoshi,27
richfield,27
commerzbank,27
mulford,27
awb,27
cenergy,26
heyman,26
criticised,26
sprinkel,26
ecuadorean,26
icn,26
heinz,26
huckaby,26
jwt,26
xuto,26
liberalisation,26
ivorian,25
etl,25
yugoslav,25
epac,25
calmat,25
oppenheimer,25
caspar,25
honduras,25
mhi,25
ascs,25
iea,25
enquiry,25
petroleos,25
yugoslavia,25
clercq,25
ortner,24
rospatch,24
swire,24
wickes,24
calny,23
samjens,23
darman,23
alusuisse,23
watanabe,23
mca,23
utilicorp,23
mulroney,23
montedison,22
bancroft,22
upham,22
uccel,22
donaldson,22
papua,22
tvx,22
cancelled,22
ucpb,22
maekawa,22
eastman,21
reichhold,21
sarney,21
celanese,21
nppc,21
fhlbb,21
stabilising,21
grenfell,21
grisanti,21
bangemann,21
minstar,21
jovanovich,21
rha,21
hillards,21
harbour,21
azpurua,21
temporao,21
lindner,21
tamura,20
transamerican,20
symbion,20
monsanto,20
kleinwort,20
ameritrust,20
zico,20
alvite,20
transco,20
argosystems,20
rko,20
royex,20
favoured,20
ncr,20
wtc,20
diw,20
unicorp,20
metex,20
conagra,20
ultramar,20
iwc,20
cardenas,19
fertiliser,19
rostenkowski,19
hutchison,19
arango,19
sloane,19
algerian,19
tanzania,19
fibre,19
citgo,19
tunisia,19
agip,19
psbr,19
montagu,19
fcoj,19
gould,19
czarnikow,19
zurich,19
mcivor,18
zccm,18
pcc,18
zambian,18
cordoba,18
pantera,18
bentsen,18
roderick,18
perelman,18
cftc,18
salvador,18
anz,18
rothschild,18
brierley,18
deak,18
westpac,18
dmp,18
cmb,18
rouble,18
cpb,18
olson,18
aqazadeh,18
pepsico,18
romero,18
outokumpu,17
jorio,17
avana,17
akzo,17
clevite,17
saito,17
alcoa,17
squibb,17
fnv,17
hbj,17
sdr,17
proxmire,17
matthey,17
rmj,17
renouf,17
zaire,17
srd,17
anacomp,17
comalco,17
datron,17
sanwa,17
keidanren,17
papandreou,17
nymex,17
heineken,17
cetus,17
adsteam,17
laidlaw,17
endotronics,17
andriessen,17
brusca,17
coopervision,17
gaviria,17
hiram,17
istat,17
gobert,17
balao,17
mueller,16
kimberley,16
modulaire,16
redland,16
rexham,16
nikko,16
gorbachev,16
seipp,16
mti,16
alaskan,16
echlin,16
krupp,16
gephardt,16
annualised,16
pertamina,16
dupont,16
margoshes,16
computerland,16
aegon,16
parana,16
danforth,16
kato,15
guatemala,15
kaunda,15
theodore,15
nabisco,15
bsn,15
rjr,15
nicaragua,15
berisford,15
yulo,15
suharto,15
pinola,15
nogales,15
hawley,15
mclean,15
aquino,15
aramco,15
paribas,15
pittston,15
pemex,15
macandrews,15
koehler,15
licht,15
axp,15
ltv,15
preussag,15
lichtblau,15
contel,15
bpi,14
itel,14
abbett,14
suralco,14
seger,14
madagascar,14
fichtel,14
dhabi,14
goodrich,14
narragansett,14
realise,14
managua,14
kaneb,14
atcor,14
foote,14
arturo,14
lufkin,14
permian,14
ferc,14
allwaste,14
veba,14
caracas,14
pincus,14
scandinavia,14
jenrette,14
wmx,14
hague,14
liffe,14
giorgio,14
armtek,14
ariadne,14
eyskens,14
learjet,14
scotia,14
transworld,14
tfb,14
denman,14
nomura,14
asamera,14
silas,14
fdic,14
barwon,14
verne,13
kellogg,13
spc,13
croo,13
rtz,13
chv,13
nspa,13
datagraphix,13
delors,13
kistler,13
eiu,13
espinosa,13
corby,13
akron,13
recognised,13
reorganisation,13
comecon,13
rationalisation,13
jefferies,13
finalised,13
markka,13
slifer,13
shv,13
sunter,13
fao,13
lipc,13
bache,13
crowley,13
johannesburg,13
fahd,13
insee,13
lyle,13
bethlehem,13
evergo,12
sceptical,12
efh,12
cornelissen,12
imatron,12
